,clasificacion_grado,delito,nivelConsumo,Des_NivelConsumo,AtencionPsic
0,19,HURTO AGRAVADO Y CALIFICADO,5,PROBLEMATICO,48
1,12,HURTO,6,SOCIAL,48
2,9,VIOLENCIA INTRAFAMILIAR,3,HABITUAL,29
3,13,"PORTE, TRAFICO O FABRICACION DE ESTUPEFACIENTES",3,HABITUAL,37
4,8,VENTA Y PORTE DE ESTUPEFACIENTES,5,PROBLEMATICO,51
5,9,VIOLENCIA INTRAFAMILIAR,3,HABITUAL,51
6,19,HURTO AGRAVADO Y CALIFICADO,6,SOCIAL,56
7,19,HURTO AGRAVADO Y CALIFICADO,5,PROBLEMATICO,64
8,25,HOMICIDIO EN GRADO DE TENTATIVA,1,ABSTINENCIA,50
9,5,LESIONES PERSONALES,1,ABSTINENCIA,50
10,21,ACTOS SEXUALES CON MENOR DE 14 ANNOS,1,ABSTINENCIA,50
11,9,VIOLENCIA INTRAFAMILIAR,5,PROBLEMATICO,80
12,14,EXTORSION,1,ABSTINENCIA,50
13,12,HURTO,5,PROBLEMATICO,80
14,29,HURTO CALIFICADO,3,HABITUAL,81
15,19,HURTO AGRAVADO Y CALIFICADO,6,SOCIAL,80
16,13,"PORTE, TRAFICO O FABRICACION DE ESTUPEFACIENTES",3,HABITUAL,81
17,4,RECEPTACION,1,ABSTINENCIA,49
18,10,LESIONES PERSONALES AGRAVADAS,6,SOCIAL,70
19,12,HURTO,5,PROBLEMATICO,64
20,19,HURTO AGRAVADO Y CALIFICADO,5,PROBLEMATICO,59
21,9,VIOLENCIA INTRAFAMILIAR,5,PROBLEMATICO,57
22,6,DANNO EN BIEN AJENO,5,PROBLEMATICO,58
23,19,HURTO AGRAVADO Y CALIFICADO,6,SOCIAL,60
24,12,HURTO,5,PROBLEMATICO,60
25,12,HURTO,3,HABITUAL,50
26,13,"PORTE, TRAFICO O FABRICACION DE ESTUPEFACIENTES",1,ABSTINENCIA,50
27,9,VIOLENCIA INTRAFAMILIAR,3,HABITUAL,50
28,12,HURTO,5,PROBLEMATICO,60
29,9,VIOLENCIA INTRAFAMILIAR,3,HABITUAL,50
30,15,EXTORSION EN GRADO DE TENTATIVA,1,ABSTINENCIA,50
31,19,HURTO AGRAVADO Y CALIFICADO,3,HABITUAL,50
32,19,HURTO AGRAVADO Y CALIFICADO,3,HABITUAL,50
33,12,HURTO,3,HABITUAL,50
34,19,HURTO AGRAVADO Y CALIFICADO,3,HABITUAL,50
35,9,VIOLENCIA INTRAFAMILIAR,5,PROBLEMATICO,60
36,19,HURTO AGRAVADO Y CALIFICADO,5,PROBLEMATICO,60
37,12,HURTO,3,HABITUAL,50
38,18,HURTO AGRAVADO,5,PROBLEMATICO,60
39,18,HURTO AGRAVADO,1,ABSTINENCIA,50
40,19,HURTO AGRAVADO Y CALIFICADO,3,HABITUAL,50
41,2,VIOLENCIA CONTRA SERVIDOR PUBLICO,5,PROBLEMATICO,60
42,9,VIOLENCIA INTRAFAMILIAR,5,PROBLEMATICO,60
43,19,HURTO AGRAVADO Y CALIFICADO,3,HABITUAL,50
44,7,HURTO Y PORTE ILEGAL DE ARMAS,5,PROBLEMATICO,60
45,12,HURTO,5,PROBLEMATICO,60
46,23,PORNOGRAFIA INFANTIL,6,SOCIAL,60
47,8,VENTA Y PORTE DE ESTUPEFACIENTES,5,PROBLEMATICO,60
48,12,HURTO,1,ABSTINENCIA,50
