,Delitoid,delito,GeneroId,genero,kMeans_clusters,c
0,1,ABUSO SEXUAL EN MENOR DE 14 ANNOS,2,MASCULINO,0,1
1,1,ABUSO SEXUAL EN MENOR DE 14 ANNOS,2,MASCULINO,0,1
2,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
3,5,HURTO,2,MASCULINO,0,1
4,2,VIOLENCIA INTRAFAMILIAR,1,FEMENINO,0,1
5,3,"PORTE, TRAFICO O FABRICACION DE ESTUPEFACIENTES",2,MASCULINO,0,1
6,20,VENTA Y PORTE DE ESTUPEFACIENTES,2,MASCULINO,0,1
7,14,EXTORSION,2,MASCULINO,0,1
8,2,VIOLENCIA INTRAFAMILIAR,2,MASCULINO,0,1
9,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
10,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
11,19,HOMICIDIO EN GRADO DE TENTATIVA,2,MASCULINO,0,1
12,4,LESIONES PERSONALES,2,MASCULINO,0,1
13,13,ACTOS SEXUALES CON MENOR DE 14 ANNOS,2,MASCULINO,0,1
14,2,VIOLENCIA INTRAFAMILIAR,2,MASCULINO,0,1
15,5,HURTO,2,MASCULINO,0,1
16,27,HURTO CALIFICADO,2,MASCULINO,0,1
17,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
18,2,VIOLENCIA INTRAFAMILIAR,2,MASCULINO,0,1
19,3,"PORTE, TRAFICO O FABRICACION DE ESTUPEFACIENTES",2,MASCULINO,0,1
20,11,RECEPTACION,2,MASCULINO,0,1
21,9,LESIONES PERSONALES AGRAVADAS,1,FEMENINO,0,1
22,5,HURTO,2,MASCULINO,0,1
23,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
24,2,VIOLENCIA INTRAFAMILIAR,2,MASCULINO,0,1
25,17,EXTORSION EN GRADO DE TENTATIVA,2,MASCULINO,0,1
26,10,DANNO EN BIEN AJENO,1,FEMENINO,0,1
27,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
28,5,HURTO,2,MASCULINO,0,1
29,5,HURTO,2,MASCULINO,0,1
30,3,"PORTE, TRAFICO O FABRICACION DE ESTUPEFACIENTES",2,MASCULINO,0,1
31,2,VIOLENCIA INTRAFAMILIAR,2,MASCULINO,0,1
32,5,HURTO,2,MASCULINO,0,1
33,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
34,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
35,5,HURTO,2,MASCULINO,0,1
36,6,HURTO AGRAVADO,2,MASCULINO,0,1
37,7,HURTO AGRAVADO Y CALIFICADO,2,MASCULINO,1,1
